category,ข้อความ
ประวัติ,"โรงเรียนชุมชนวัดไทยงาม เป็นสถานศึกษาที่มุ่งเน้นการพัฒนาผู้เรียนให้มีความเป็นเลิศทางวิชาการ ควบคู่ไปกับคุณธรรมจริยธรรม ก่อตั้งขึ้นเมื่อปี พ.ศ. 2500 ปัจจุบันเปิดสอนภายใต้สังกัดสำนักงานคณะกรรมการการศึกษาขั้นพื้นฐาน (สพฐ.) วิสัยทัศน์ของโรงเรียนคือ ""สร้างเสริมปัญญา พัฒนาทักษะชีวิต เป็นมิตรกับสิ่งแวดล้อม"" ทางโรงเรียนมีพื้นที่กว้างขวาง ร่มรื่น และมีสภาพแวดล้อมที่เอื้อต่อการเรียนรู้ของนักเรียนในทุกระดับชั้น"
หลักสูตรที่เปิดสอน,โรงเรียนเปิดสอนตั้งแต่ระดับชั้นปฐมวัย (อนุบาล 1-3) ไปจนถึงระดับการศึกษาขั้นพื้นฐาน (ชั้นประถมศึกษาปีที่ 1 ถึง มัธยมศึกษาปีที่ 3) ในระดับประถมศึกษาจะเน้นการปูพื้นฐาน ทักษะการอ่านออกเขียนได้ และการคิดคำนวณ ส่วนระดับมัธยมศึกษาตอนต้นจะมีการเพิ่มพูนทักษะทางด้านภาษาต่างประเทศ (ภาษาอังกฤษและภาษาจีน) รวมถึงทักษะด้านเทคโนโลยีสารสนเทศ (คอมพิวเตอร์และวิทยาการคำนวณ) เพื่อเตรียมความพร้อมให้นักเรียนก้าวสู่โลกยุคดิจิทัล
การรับสมัครนักเรียน,การรับสมัครนักเรียนใหม่ประจำปีการศึกษา จะเริ่มเปิดรับสมัครในช่วงเดือนกุมภาพันธ์ถึงเดือนมีนาคมของทุกปี ผู้ปกครองสามารถมารับใบสมัครได้ที่ห้องธุรการของโรงเรียนในวันและเวลาราชการ (08.30 - 16.30 น.) เอกสารที่ต้องเตรียมมาในวันมอบตัว ได้แก่ 1. สำเนาสูติบัตรของนักเรียน 2. สำเนาทะเบียนบ้านของนักเรียนและผู้ปกครอง 3. รูปถ่ายหน้าตรงชุดนักเรียนขนาด 1.5 นิ้ว จำนวน 2 รูป และ 4. หลักฐานการจบการศึกษา (กรณีเข้าเรียนชั้น ป.1 หรือ ม.1)
เวลาเรียนและกฎระเบียบ,โรงเรียนมีกำหนดเวลาเข้าเรียนคือ 08.00 น. โดยนักเรียนต้องมาถึงโรงเรียนก่อนเวลา 07.45 น. เพื่อทำกิจกรรมหน้าเสาธงและเคารพธงชาติ เวลาเลิกเรียนสำหรับระดับอนุบาลคือ 14.30 น. ระดับประถมศึกษาคือ 15.30 น. และระดับมัธยมศึกษาคือ 16.00 น. ในส่วนของกฎระเบียบเรื่องทรงผม โรงเรียนอนุญาตให้นักเรียนชายตัดผมรองทรงได้ ส่วนนักเรียนหญิงหากผมยาวต้องมัดรวบให้เรียบร้อยและผูกโบว์สีขาวหรือสีน้ำเงินตามที่โรงเรียนกำหนด ห้ามทำสีผมโดยเด็ดขาด
สวัสดิการและสิ่งอำนวยความสะดวก,โรงเรียนมีสวัสดิการและสิ่งอำนวยความสะดวกมากมายให้นักเรียน เช่น อาหารกลางวันฟรีสำหรับนักเรียนระดับอนุบาลถึงชั้นมัธยมศึกษาปีที่ 3 (ตามนโยบายรัฐบาล) มีโรงอาหารที่สะอาด ถูกสุขลักษณะ นอกจากนี้ยังมีห้องสมุดอิเล็กทรอนิกส์ (E-Library) ที่มีหนังสือและแท็บเล็ตให้บริการ ห้องปฏิบัติการวิทยาศาสตร์ที่ทันสมัย ห้องคอมพิวเตอร์พร้อมอินเทอร์เน็ตความเร็วสูง และสนามกีฬาอเนกประสงค์สำหรับให้นักเรียนได้ออกกำลังกายและเล่นกีฬาในช่วงพักกลางวันหรือหลังเลิกเรียน
ข้อมูลการติดต่อกับโรงเรียน,โรงเรียนชุมชนวัดไทยงามหมายเลขโทรศัพท์ 065-3349421 Facebook : โรงเรียนชุมชนวัดไทยงาม E-mail : [email] ที่อยู่ : หมู่ 2 ตำบลโคกแย้ อำเภอหนองแค จังหวัดสระบุรี
เวลาทำการ,โรงเรียนเปิดทำการและจัดการเรียนการสอนใน วันจันทร์ ถึง วันศุกร์ (หยุดวันเสาร์-อาทิตย์ และวันหยุดนักขัตฤกษ์) เวลา 07.45 น. - 16.30 น.
กฎระเบียบ / การแต่งกาย,"การแต่งกายในแต่ละวัน: วันจันทร์-อังคารสวมชุดนักเรียน, วันพุธสวมชุดพละ, วันพฤหัสบดีสวมชุดลูกเสือ/เนตรนารี, ส่วนวันศุกร์ให้สวมชุดผ้าไทยหรือชุดประจำท้องถิ่นตามที่โรงเรียนกำหนด"
กฎระเบียบ / มือถือ,ไม่อนุญาตให้นักเรียนระดับชั้นปฐมวัยและประถมศึกษานำโทรศัพท์มือถือมาโรงเรียน สำหรับระดับมัธยมศึกษาอนุญาตให้นำมาได้ แต่ต้องปิดเครื่องและฝากไว้กับครูประจำชั้นในเวลาเรียน (อนุญาตให้ใช้ได้เฉพาะหลังเลิกเรียนเพื่อติดต่อผู้ปกครองเท่านั้น)
ระเบียบการ / ลาหยุด,"หากนักเรียนป่วยหรือมีความจำเป็นต้องลากิจ ผู้ปกครองสามารถแจ้งล่วงหน้าผ่าน ""ไลน์กลุ่มห้องเรียน"" ให้ครูประจำชั้นทราบ และให้นักเรียนนำใบลาที่ผู้ปกครองเซ็นรับรองมาส่งครูในวันที่กลับมาเรียนตามปกติ"
สวัสดิการ / อาหารแพ้,โรงเรียนจัดเตรียมอาหารกลางวันฟรีตามหลักโภชนาการ หากนักเรียนมีโรคประจำตัว หรือ มีอาการแพ้อาหาร (เช่น แพ้อาหารทะเล แพ้ถั่ว แพ้นมวัว) ขอให้ผู้ปกครองแจ้งครูประจำชั้นและห้องพยาบาลให้ทราบเป็นลายลักษณ์อักษรตั้งแต่วันมอบตัว
การเดินทาง / รถรับส่ง,ปัจจุบันทางโรงเรียนไม่มีบริการรถบัสรับ-ส่งของโรงเรียนโดยตรง แต่จะมีรถตู้และรถสองแถวรับส่งนักเรียนของเอกชนในพื้นที่ให้บริการ ผู้ปกครองสามารถติดต่อขอเบอร์โทรศัพท์ผู้ให้บริการรถรับส่งได้ที่ห้องธุรการ
วิชาการ / เรียนพิเศษ,"ทางโรงเรียนมี ""โครงการสอนเสริม"" (เรียนพิเศษหลังเลิกเรียน) เพื่อทบทวนบทเรียนและช่วยดูแลการทำการบ้าน ตั้งแต่เวลา 16.00 - 17.00 น. โดยรับสมัครตามความสมัครใจของผู้ปกครอง (ไม่มีการบังคับ) สามารถสอบถามค่าใช้จ่ายเพิ่มเติมได้ที่ครูประจำชั้น"
ปฏิทิน / ปิด-เปิดเทอม,กำหนดการเปิดภาคเรียนตามปกติของทุกปี (อาจมีการเปลี่ยนแปลงตามประกาศ สพฐ.): ภาคเรียนที่ 1 จะเปิดเรียนช่วงกลางเดือนพฤษภาคม และ ภาคเรียนที่ 2 จะเปิดเรียนช่วงต้นเดือนพฤศจิกายน ของทุกปี
ติดต่อ / ฉุกเฉิน,หากมีเหตุฉุกเฉินหรือต้องการติดต่อบุตรหลานเร่งด่วนในเวลาเรียน กรุณาอย่าโทรเข้ามือถือนักเรียนโดยตรง ให้โทรติดต่อที่เบอร์ห้องธุรการ 065-3349421 หรือแจ้งผ่านไลน์ครูประจำชั้น เพื่อไม่ให้เป็นการรบกวนเวลาเรียนของเด็กคนอื่น
ค่าเล่าเรียน,เนื่องจากโรงเรียนเป็นโรงเรียนขยายโอกาสจึงไม่มีค่าเทอม 
เวลาเรียนตามเกณฑ์,ระดับชั้นประถมศึกษาแบ่งเป็น ประถมศึกษาตอนต้น เรียน ตั้งแต่ ป.1-3 ประถมศึกษาตอนปลายเรียน ป.4-6 รวมสำเร็จการศึกษาประถมศึกษา จำนวน 6 ปี
กฎระเบียบ / การแต่งกาย ประถมศึกษาหญิง,นักเรียนหญิง ระดับประถมศึกษาโรงเรียนกำหนดการแต่งกายตามระเบียบดังนี้ เสื้อปกกะลาสี ผ้าขาวเกลี้ยง ผูกคอด้วยผ้าสีกรมท่าชายสามเหลี่ยม(คอซอง) ปักอักษรย่อ ท.ง. ที่หน้าอกด้านขวา ปักชื่อ นามสกุลที่หน้าอกด้านซ้าย ขนาดอักษร 0.5-1.0 ซม. ไม่ต้องมีคำนำหน้าชื่อ กระโปรงสีกรมท่า เนื้อเกลี้ยง ผ้าโทเร ด้านหน้าหลังพับเป็นจีบข้างละ 3 จีบ คลุมหัวเข่าเสมอกลางน่อง ถุงเท้าไนล่อนสีขาว รองเท้าหนังสีดำหุ้มส้น หัวมน มีสายรัดไม่มีลวดลาย
กฎระเบียบ / การแต่งกาย ประถมศึกษาชาย,นักเรียนชาย ระดับประถมศึกษาโรงเรียนกำหนดการแต่งกายตามระเบียบดังนี้ เสื้อปกเชิ๊ตคอตั้ง แขนสั้น ผ้าขาวเกลี้ยง ปักอักษรย่อ ท.ง. ที่หน้าอกด้านขวา ปักชื่อ นามสกุลที่หน้าอกด้านซ้าย ขนาดอักษร 0.5-1.0 ซม. ไม่ต้องมีคำนำหน้าชื่อ กางเกงสีดำ เนื้อเกลี้ยง ผ้าโทเร เป็นจีบออกไม่มีกระเป๋าหลัง ขาสั้นเสมอกลางหัวเข่า ถุงเท้าไนล่อนสีขาว รองเท้าไนล่อน สีดำ
กฎระเบียบ / การแต่งกาย มัธยมศึกษาหญิง,นักเรียนหญิง ระดับมัธยมศึกษาโรงเรียนกำหนดการแต่งกายตามระเบียบดังนี้ เสื้อปกกะลาสี ผ้าขาวเกลี้ยง ผูกคอด้วยผ้าสีกรมท่าชายสามเหลี่ยม(คอซอง) ปักอักษรย่อ ม.ท.ง. ที่หน้าอกด้านขวา ปักชื่อ นามสกุลที่หน้าอกด้านซ้าย ขนาดอักษร 0.5-1.0 ซม. ไม่ต้องมีคำนำหน้าชื่อ กระโปรงสีกรมท่า เนื้อเกลี้ยง ผ้าโทเร ด้านหน้าหลังพับเป็นจีบข้างละ 3 จีบ คลุมหัวเข่าเสมอกลางน่อง ถุงเท้าไนล่อนสีขาว รองเท้าหนังสีดำหุ้มส้น หัวมน มีสายรัดไม่มีลวดลาย
กฎระเบียบ / การแต่งกาย มัธยมศึกษาชาย,นักเรียนชาย ระดับมัธยมศึกษาโรงเรียนกำหนดการแต่งกายตามระเบียบดังนี้ เสื้อปกเชิ๊ตคอตั้ง แขนสั้น ผ้าขาวเกลี้ยง ปักอักษรย่อ ม.ท.ง. ที่หน้าอกด้านขวา ปักชื่อ นามสกุลที่หน้าอกด้านซ้าย ขนาดอักษร 0.5-1.0 ซม. ไม่ต้องมีคำนำหน้าชื่อ กางเกงสีดำ เนื้อเกลี้ยง ผ้าโทเร เป็นจีบออกไม่มีกระเป๋าหลัง ขาสั้นเสมอกลางหัวเข่า ถุงเท้าไนล่อนสีขาว รองเท้าไนล่อน สีดำ
ซื้อชุดเครื่องแบบ,ผู้ปกครองสามารถติดต่อเพื่อซื้อชุดพละหรือเครื่องแบบได้ที่ ห้องสหกรณ์โรงเรียน